INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: 300s
INFO     search memory limit: 2048 MB
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/06_task.sas --search 'generator_random(lmcut(), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 24
FactPairs: 108
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
8=0 19=0  | 8=1 11=0 19=1 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 6. 
Converged to 8. 
Converged to 10. 
Converged to 9. 
Converged to 6. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 10. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 10. 
Converged to 8. 
Converged to 10. 
Converged to 7. 
Converged to 7. 
Converged to 6. 
Converged to 8. 
Converged to 8. 
Converged to 12. 
Converged to 6. 
Converged to 9. 
Converged to 6. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 10. 
Converged to 6. 
Converged to 7. 
Converged to 9. 
Converged to 6. 
Converged to 7. 
Converged to 6. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 6. 
Converged to 11. 
Converged to 10. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 7. 
Converged to 10. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 10. 
Converged to 6. 
Converged to 8. 
Converged to 9. 
Converged to 6. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 11. 
Converged to 10. 
Converged to 9. 
Converged to 8. 
Converged to 6. 
Converged to 11. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 10. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 6. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 11. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 10. 
Converged to 9. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 10. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 6. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 10. 
Converged to 6. 
Converged to 7. 
Converged to 7. 
Converged to 11. 
Converged to 8. 
Converged to 7. 
Converged to 6. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 10. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
New best h: 13 (iteration 18177303)
Converged to 13. 
Converged to 9. 
Converged to 7. 
Converged to 5. 
Converged to 8. 
Converged to 10. 
Converged to 8. 
Converged to 8. 
Converged to 11. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 10. 
Converged to 6. 
Converged to 10. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 6. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 11. 
Converged to 7. 
Converged to 6. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 6. 
Converged to 8. 
Converged to 8. 
Converged to 6. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 10. 
Converged to 10. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 7. 
Converged to 11. 
Converged to 6. 
Converged to 8. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 6. 
Converged to 8. 
Converged to 6. 
Converged to 9. 
Converged to 10. 
Converged to 9. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 6. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 9. 
Converged to 9. 
Converged to 9. 
Converged to 8. 
Converged to 10. 
Converged to 8. 
Converged to 6. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 10. 
Converged to 8. 
Converged to 9. 
Converged to 10. 
Converged to 9. 
Converged to 7. 
Converged to 6. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 6. 
Converged to 6. 
Converged to 10. 
Converged to 7. 
Converged to 11. 
Converged to 9. 
Converged to 6. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 10. 
Converged to 11. 
Converged to 8. 
Converged to 9. 
Converged to 6. 
Converged to 9. 
Converged to 8. 
Converged to 10. 
Converged to 8. 
Converged to 10. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 12. 
Converged to 7. 
Converged to 6. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 10. 
Converged to 6. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 10. 
Converged to 6. 
Converged to 9. 
Converged to 9. 
Converged to 10. 
Converged to 6. 
Reached iteration limit.
Actual search time: 120.625s [t=120.625s]
Original state h-value: 6
New state h-value: 13
Expanded 21015752 state(s).
Reopened 0 state(s).
Evaluated 1077550 state(s).
Evaluations: 21077550
Generated 44345503 state(s).
Dead ends: 0 state(s).
Number of registered states: 21077551
Int hash set load factor: 21077551/33554432 = 0.62816
Int hash set resizes: 25
Search time: 120.625s
Total time: 120.625s
Solution found.
Peak memory: 0 KB
search exit code: 0

