INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/07_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 53
FactPairs: 240
Bytes per state: 16
Conducting best first search (real) bound = 2147483647
Building match tree...
11=0 49=0  | 11=1 12=0 49=1 
42=0 48=13 49=19 44=1  | 42=1 44=0 48=14 49=20 50=1 
16=0 48=22 49=19 50=0  | 16=1 44=0 48=30 49=29 50=1 
16=0 48=22 49=19  | 16=1 44=0 48=30 49=29 50=1 
16=0 48=22 49=19 44=1 50=0  | 16=1 44=0 48=30 49=29 50=1 
16=0 48=22 49=19 44=1  | 16=1 44=0 48=30 49=29 50=1 
19=0 48=12 49=20 50=0  | 19=1 26=0 48=11 49=19 50=1 
19=0 48=12 49=20  | 19=1 26=0 48=11 49=19 50=1 
19=0 48=12 49=20 26=1 50=0  | 19=1 26=0 48=11 49=19 50=1 
19=0 48=12 49=20 26=1  | 19=1 26=0 48=11 49=19 50=1 
34=0 48=14 49=20 50=0  | 26=0 34=1 48=15 49=21 50=1 
34=0 48=14 49=20  | 26=0 34=1 48=15 49=21 50=1 
34=0 48=14 49=20 26=1 50=0  | 26=0 34=1 48=15 49=21 50=1 
34=0 48=14 49=20 26=1  | 26=0 34=1 48=15 49=21 50=1 
43=0 48=15 49=21 50=0  | 42=0 43=1 48=16 49=22 50=1 
43=0 48=15 49=21  | 42=0 43=1 48=16 49=22 50=1 
43=0 48=15 49=21 42=1 50=0  | 42=0 43=1 48=16 49=22 50=1 
43=0 48=15 49=21 42=1  | 42=0 43=1 48=16 49=22 50=1 
26=0 48=14 49=22 50=0  | 26=1 34=0 48=13 49=21 50=1 
26=0 48=14 49=22  | 26=1 34=0 48=13 49=21 50=1 
26=0 48=14 49=22 34=1 50=0  | 26=1 34=0 48=13 49=21 50=1 
26=0 48=14 49=22 34=1  | 26=1 34=0 48=13 49=21 50=1 
33=0 48=16 49=22 50=0  | 33=1 34=0 48=17 49=23 50=1 
33=0 48=16 49=22  | 33=1 34=0 48=17 49=23 50=1 
33=0 48=16 49=22 34=1 50=0  | 33=1 34=0 48=17 49=23 50=1 
33=0 48=16 49=22 34=1  | 33=1 34=0 48=17 49=23 50=1 
42=0 48=15 49=23 50=0  | 42=1 43=0 48=14 49=22 50=1 
42=0 48=15 49=23  | 42=1 43=0 48=14 49=22 50=1 
42=0 48=15 49=23 43=1 50=0  | 42=1 43=0 48=14 49=22 50=1 
42=0 48=15 49=23 43=1  | 42=1 43=0 48=14 49=22 50=1 
45=0 48=17 49=23 50=0  | 43=0 45=1 48=18 49=24 50=1 
45=0 48=17 49=23  | 43=0 45=1 48=18 49=24 50=1 
45=0 48=17 49=23 43=1 50=0  | 43=0 45=1 48=18 49=24 50=1 
45=0 48=17 49=23 43=1  | 43=0 45=1 48=18 49=24 50=1 
34=0 48=16 49=24 50=0  | 33=0 34=1 48=15 49=23 50=1 
34=0 48=16 49=24  | 33=0 34=1 48=15 49=23 50=1 
34=0 48=16 49=24 33=1 50=0  | 33=0 34=1 48=15 49=23 50=1 
34=0 48=16 49=24 33=1  | 33=0 34=1 48=15 49=23 50=1 
35=0 48=18 49=24 50=0  | 33=0 35=1 48=19 49=25 50=1 
35=0 48=18 49=24  | 33=0 35=1 48=19 49=25 50=1 
35=0 48=18 49=24 33=1 50=0  | 33=0 35=1 48=19 49=25 50=1 
35=0 48=18 49=24 33=1  | 33=0 35=1 48=19 49=25 50=1 
17=0 48=6 49=25 50=0  | 17=1 45=0 48=1 49=13 50=1 
17=0 48=6 49=25  | 17=1 45=0 48=1 49=13 50=1 
17=0 48=6 49=25 45=1 50=0  | 17=1 45=0 48=1 49=13 50=1 
17=0 48=6 49=25 45=1  | 17=1 45=0 48=1 49=13 50=1 
43=0 48=17 49=25 50=0  | 43=1 45=0 48=16 49=24 50=1 
43=0 48=17 49=25  | 43=1 45=0 48=16 49=24 50=1 
43=0 48=17 49=25 45=1 50=0  | 43=1 45=0 48=16 49=24 50=1 
43=0 48=17 49=25 45=1  | 43=1 45=0 48=16 49=24 50=1 
25=0 48=19 49=25 50=0  | 25=1 45=0 48=20 49=26 50=1 
25=0 48=19 49=25  | 25=1 45=0 48=20 49=26 50=1 
25=0 48=19 49=25 45=1 50=0  | 25=1 45=0 48=20 49=26 50=1 
25=0 48=19 49=25 45=1  | 25=1 45=0 48=20 49=26 50=1 
15=0 48=26 49=25 50=0  | 15=1 45=0 48=31 49=33 50=1 
15=0 48=26 49=25  | 15=1 45=0 48=31 49=33 50=1 
15=0 48=26 49=25 45=1 50=0  | 15=1 45=0 48=31 49=33 50=1 
15=0 48=26 49=25 45=1  | 15=1 45=0 48=31 49=33 50=1 
33=0 48=18 49=26 50=0  | 33=1 35=0 48=17 49=25 50=1 
33=0 48=18 49=26  | 33=1 35=0 48=17 49=25 50=1 
33=0 48=18 49=26 35=1 50=0  | 33=1 35=0 48=17 49=25 50=1 
33=0 48=18 49=26 35=1  | 33=1 35=0 48=17 49=25 50=1 
24=0 48=20 49=26 50=0  | 24=1 35=0 48=21 49=27 50=1 
24=0 48=20 49=26  | 24=1 35=0 48=21 49=27 50=1 
24=0 48=20 49=26 35=1 50=0  | 24=1 35=0 48=21 49=27 50=1 
24=0 48=20 49=26 35=1  | 24=1 35=0 48=21 49=27 50=1 
45=0 48=19 49=27 50=0  | 25=0 45=1 48=18 49=26 50=1 
45=0 48=19 49=27  | 25=0 45=1 48=18 49=26 50=1 
45=0 48=19 49=27 25=1 50=0  | 25=0 45=1 48=18 49=26 50=1 
45=0 48=19 49=27 25=1  | 25=0 45=1 48=18 49=26 50=1 
35=0 48=20 49=28 50=0  | 24=0 35=1 48=19 49=27 50=1 
35=0 48=20 49=28  | 24=0 35=1 48=19 49=27 50=1 
35=0 48=20 49=28 24=1 50=0  | 24=0 35=1 48=19 49=27 50=1 
35=0 48=20 49=28 24=1  | 24=0 35=1 48=19 49=27 50=1 
21=0 48=12 49=29 50=0  | 20=0 21=1 48=2 49=19 50=1 
21=0 48=12 49=29  | 20=0 21=1 48=2 49=19 50=1 
21=0 48=12 49=29 20=1 50=0  | 20=0 21=1 48=2 49=19 50=1 
21=0 48=12 49=29 20=1  | 20=0 21=1 48=2 49=19 50=1 
27=0 48=14 49=30 50=0  | 27=1 29=0 48=3 49=21 50=1 
27=0 48=14 49=30  | 27=1 29=0 48=3 49=21 50=1 
27=0 48=14 49=30 29=1 50=0  | 27=1 29=0 48=3 49=21 50=1 
27=0 48=14 49=30 29=1  | 27=1 29=0 48=3 49=21 50=1 
30=0 48=24 49=30 50=0  | 29=0 30=1 48=25 49=31 50=1 
30=0 48=24 49=30  | 29=0 30=1 48=25 49=31 50=1 
30=0 48=24 49=30 29=1 50=0  | 29=0 30=1 48=25 49=31 50=1 
30=0 48=24 49=30 29=1  | 29=0 30=1 48=25 49=31 50=1 
22=0 48=15 49=31 50=0  | 22=1 23=0 48=4 49=22 50=1 
22=0 48=15 49=31  | 22=1 23=0 48=4 49=22 50=1 
22=0 48=15 49=31 23=1 50=0  | 22=1 23=0 48=4 49=22 50=1 
22=0 48=15 49=31 23=1  | 22=1 23=0 48=4 49=22 50=1 
28=0 48=16 49=32 50=0  | 28=1 30=0 48=5 49=23 50=1 
28=0 48=16 49=32  | 28=1 30=0 48=5 49=23 50=1 
28=0 48=16 49=32 30=1 50=0  | 28=1 30=0 48=5 49=23 50=1 
28=0 48=16 49=32 30=1  | 28=1 30=0 48=5 49=23 50=1 
29=0 48=24 49=32 50=0  | 29=1 30=0 48=23 49=31 50=1 
29=0 48=24 49=32  | 29=1 30=0 48=23 49=31 50=1 
29=0 48=24 49=32 30=1 50=0  | 29=1 30=0 48=23 49=31 50=1 
29=0 48=24 49=32 30=1  | 29=1 30=0 48=23 49=31 50=1 
40=0 48=18 49=33 50=0  | 40=1 41=0 48=6 49=25 50=1 
40=0 48=18 49=33  | 40=1 41=0 48=6 49=25 50=1 
40=0 48=18 49=33 41=1 50=0  | 40=1 41=0 48=6 49=25 50=1 
40=0 48=18 49=33 41=1  | 40=1 41=0 48=6 49=25 50=1 
39=0 48=27 49=33 50=0  | 39=1 41=0 48=28 49=34 50=1 
39=0 48=27 49=33  | 39=1 41=0 48=28 49=34 50=1 
39=0 48=27 49=33 41=1 50=0  | 39=1 41=0 48=28 49=34 50=1 
39=0 48=27 49=33 41=1  | 39=1 41=0 48=28 49=34 50=1 
32=0 48=28 49=34 50=0  | 32=1 37=0 48=29 49=35 50=1 
32=0 48=28 49=34  | 32=1 37=0 48=29 49=35 50=1 
32=0 48=28 49=34 37=1 50=0  | 32=1 37=0 48=29 49=35 50=1 
32=0 48=28 49=34 37=1  | 32=1 37=0 48=29 49=35 50=1 
38=0 48=20 49=35 50=0  | 38=1 39=0 48=8 49=27 50=1 
38=0 48=20 49=35  | 38=1 39=0 48=8 49=27 50=1 
38=0 48=20 49=35 39=1 50=0  | 38=1 39=0 48=8 49=27 50=1 
38=0 48=20 49=35 39=1  | 38=1 39=0 48=8 49=27 50=1 
41=0 48=27 49=35 50=0  | 39=0 41=1 48=26 49=34 50=1 
41=0 48=27 49=35  | 39=0 41=1 48=26 49=34 50=1 
41=0 48=27 49=35 39=1 50=0  | 39=0 41=1 48=26 49=34 50=1 
41=0 48=27 49=35 39=1  | 39=0 41=1 48=26 49=34 50=1 
31=0 48=21 49=36 50=0  | 31=1 32=0 48=9 49=28 50=1 
31=0 48=21 49=36  | 31=1 32=0 48=9 49=28 50=1 
31=0 48=21 49=36 32=1 50=0  | 31=1 32=0 48=9 49=28 50=1 
31=0 48=21 49=36 32=1  | 31=1 32=0 48=9 49=28 50=1 
45=0 48=26 49=40 50=0  | 15=0 45=1 48=18 49=33 50=1 
45=0 48=26 49=40  | 15=0 45=1 48=18 49=33 50=1 
45=0 48=26 49=40 15=1 50=0  | 15=0 45=1 48=18 49=33 50=1 
45=0 48=26 49=40 15=1  | 15=0 45=1 48=18 49=33 50=1 
50=0 51=0 52=0 
Inserting initial (goal) state...
New undef count: 48
New best h: 0 (iteration 0)
New best heuristic value for abstract(lmcut): 0
[g=1, 0 evaluated, 1 expanded, t=0s, 0 KB]
New undef count: 47
New best h: 1 (iteration 229)
New undef count: 46
New undef count: 45
New undef count: 44
New undef count: 43
New undef count: 42
New undef count: 41
New undef count: 40
New undef count: 39
New undef count: 38
New undef count: 37
New undef count: 36
New undef count: 35
New undef count: 34
New undef count: 33
New undef count: 32
New undef count: 31
New undef count: 30
New undef count: 29
New undef count: 28
New undef count: 27
New undef count: 26
New undef count: 25
New undef count: 24
New undef count: 23
New undef count: 22
New undef count: 21
New undef count: 20
New undef count: 19
New undef count: 18
New undef count: 17
New undef count: 16
New undef count: 15
New undef count: 14
New undef count: 13
New undef count: 12
New undef count: 11
New undef count: 10
New undef count: 9
New undef count: 8
New undef count: 7
New undef count: 6
New undef count: 5
New undef count: 4
New undef count: 3
New undef count: 2
New undef count: 1
Last undef var: 48
New undef count: 0
Found first concrete state.
New best h: 13 (iteration 45752)
New best h: 14 (iteration 45760)
New best h: 15 (iteration 45764)
New best h: 16 (iteration 45776)
New best h: 17 (iteration 45832)
New best h: 18 (iteration 45834)
New best h: 19 (iteration 46054)
New best h: 20 (iteration 46728)
New best h: 21 (iteration 46812)
New best h: 22 (iteration 47872)
New best h: 23 (iteration 47874)
New best h: 24 (iteration 54038)
Reached iteration limit.
Actual search time: 69.0156s [t=69.0156s]
Original state h-value: 19
New state h-value: 24
Expanded 19999393 state(s).
Reopened 0 state(s).
Evaluated 0 state(s).
Evaluations: 20000001
Generated 52190897 state(s).
Dead ends: 0 state(s).
Number of registered states: 20000002
Int hash set load factor: 20000002/33554432 = 0.596047
Int hash set resizes: 25
Search time: 69.0156s
Total time: 69.0156s
Solution found.
Peak memory: 0 KB
search exit code: 0

